[2020-09-26T09:08:55+08:00][error] #0 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(205): app\Controller->redirect('http://saas.com...')
#1 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(43): app\saas\controller\BaseSaas->checkLogin()
#2 [internal function]: app\saas\controller\BaseSaas->__construct()
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(391): ReflectionClass->newInstanceArgs(Array)
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(250): think\Container->invokeClass('app\\saas\\contro...', Array)
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(173): think\Container->make('app\\saas\\contro...', Array, true)
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(74): think\route\dispatch\Controller->controller('Index')
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#10 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#11 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#12 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#13 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#14 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#16 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#19 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#20 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#23 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#24 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#27 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#30 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#31 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#32 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#35 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#36 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#37 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#38 {main}
[2020-09-26T09:09:13+08:00][error] [0]explode() expects parameter 2 to be string, null given[E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php:755]
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#28 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#30 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#31 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#32 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#35 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#36 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#37 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#38 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#39 {main}
[2020-09-26T11:41:20+08:00][error] [8]Trying to get property 'route' of non-object[E:\mi\company\SaaS\code\back-end\app\Controller.php:136]
[2020-09-26T11:41:20+08:00][error] Trying to get property 'route' of non-object
[2020-09-26T11:41:20+08:00][error] #0 E:\mi\company\SaaS\code\back-end\app\Controller.php(136): think\initializer\Error->appError(8, 'Trying to get p...', 'E:\\mi\\company\\S...', 136, Array)
#1 E:\mi\company\SaaS\code\back-end\app\saas\controller\Index.php(93): app\Controller->success('logout success', 'saas/login/logi...')
#2 [internal function]: app\saas\controller\Index->logout()
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Container.php(342): ReflectionMethod->invokeArgs(Object(app\saas\controller\Index), Array)
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(110): think\Container->invokeReflectMethod(Object(app\saas\controller\Index), Object(ReflectionMethod), Array)
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\route\dispatch\Controller->think\route\dispatch\{closure}(Object(app\Request))
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\dispatch\Controller.php(113): think\Pipeline->then(Object(Closure))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#10 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#11 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#12 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#13 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#14 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#16 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#20 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#24 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#28 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#30 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#31 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#32 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#33 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#34 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#35 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#36 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#37 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#38 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#39 {main}
[2020-09-26T11:58:25+08:00][error] controller not exists:app\saas\controller\sys\Auth
[2020-09-26T11:58:25+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#10 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#11 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#12 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#13 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#14 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#16 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#20 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#24 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#30 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#31 {main}
[2020-09-26T13:30:22+08:00][error] controller not exists:app\saas\controller\sys\Auth
[2020-09-26T13:30:22+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#10 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#11 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#12 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#13 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#14 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#16 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#20 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#24 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#30 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#31 {main}
[2020-09-26T13:30:32+08:00][error] controller not exists:app\saas\controller\Sys
[2020-09-26T13:30:32+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(748): think\Pipeline->then(Object(Closure))
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(213): think\Route->dispatch(Object(app\Request), Object(Closure))
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(203): think\Http->dispatchToRoute(Object(app\Request))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Http->think\{closure}(Object(app\Request))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\app\MultiApp->think\app\{closure}(Object(app\Request))
#10 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#11 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-multi-app\src\MultiApp.php(72): think\Pipeline->then(Object(Closure))
#12 [internal function]: think\app\MultiApp->handle(Object(app\Request), Object(Closure))
#13 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#14 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#15 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\SessionInit.php(67): think\Pipeline->think\{closure}(Object(app\Request))
#16 [internal function]: think\middleware\SessionInit->handle(Object(app\Request), Object(Closure))
#17 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#18 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#19 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\middleware\LoadLangPack.php(59): think\Pipeline->think\{closure}(Object(app\Request))
#20 [internal function]: think\middleware\LoadLangPack->handle(Object(app\Request), Object(Closure))
#21 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#22 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#23 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-trace\src\TraceDebug.php(71): think\Pipeline->think\{closure}(Object(app\Request))
#24 [internal function]: think\trace\TraceDebug->handle(Object(app\Request), Object(Closure))
#25 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Middleware.php(142): call_user_func(Array, Object(app\Request), Object(Closure))
#26 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(84): think\Middleware->think\{closure}(Object(app\Request), Object(Closure))
#27 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
#28 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(204): think\Pipeline->then(Object(Closure))
#29 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Http.php(162): think\Http->runWithRequest(Object(app\Request))
#30 E:\mi\company\SaaS\code\back-end\index.php(41): think\Http->run()
#31 {main}
[2020-09-26T13:30:48+08:00][error] controller not exists:app\saas\controller\sys\Auth
[2020-09-26T13:30:48+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\route\Dispatch.php(96): think\route\dispatch\Controller->exec()
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Route.php(747): think\route\Dispatch->run()
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(59): think\Route->think\{closure}(Object(app\Request))
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\framework\src\think\Pipeline.php(65): think\Pipeline->think\{closure}(Object(app\Request))
